ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.18025,0.21235,0.21525,0.21,0.18215,0.00762
ACN,0.19165,0.2042,0.1995,0.2061,0.19855,0.00036
AEP,0.15995,0.2205,0.22895,0.2237,0.1669,0.01403
AIZ,0.17825,0.2146,0.21445,0.2103,0.1824,0.0031
ALLE,0.2089,0.1942,0.1856,0.19575,0.21555,0.0
AMAT,0.2595,0.1603,0.15305,0.16625,0.2609,0.0
AMP,0.2284,0.18535,0.1773,0.17765,0.2313,0.0
AMZN,0.24585,0.17555,0.16285,0.1693,0.24645,0.00925
AVB,0.1776,0.2145,0.2154,0.2175,0.175,0.00952
AVY,0.20295,0.19835,0.19655,0.19785,0.2043,0.00178
AXP,0.2344,0.18385,0.1695,0.18515,0.2271,0.00035
BDX,0.1718,0.21685,0.22005,0.21755,0.17375,0.00102
BF-B,0.1632,0.21575,0.22395,0.2254,0.1717,0.01062
BMY,0.17165,0.2165,0.2202,0.21325,0.1784,0.01757
BR,0.1914,0.20225,0.20125,0.20445,0.20065,0.00452
CARR,0.21795,0.1889,0.18235,0.1877,0.2231,0.0
CDW,0.2142,0.1963,0.18745,0.18525,0.2168,0.0
CE,0.2174,0.19115,0.1859,0.1874,0.21815,0.0
CHTR,0.2276,0.17935,0.17375,0.1901,0.2292,0.00933
CNC,0.23665,0.17915,0.16745,0.17695,0.2398,0.0
CNP,0.16685,0.2164,0.22335,0.218,0.1754,0.0
COP,0.24545,0.17565,0.1642,0.1735,0.2412,0.0
CTAS,0.1969,0.19765,0.1966,0.2051,0.20375,0.0
CZR,0.29365,0.14415,0.13025,0.14515,0.2868,0.0
DG,0.18125,0.20685,0.2125,0.21585,0.18355,0.01015
DPZ,0.25745,0.1664,0.1535,0.1665,0.25615,0.00337
DRE,0.17175,0.21655,0.2162,0.2215,0.174,0.0
DXC,0.26515,0.1614,0.1486,0.1655,0.25935,0.0
FB,0.2809,0.147,0.14105,0.1518,0.27925,0.0
